@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[366\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[27\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[378\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[139\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[18\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[388\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[375\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[390\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[377\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[376\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[372\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[373\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[266\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[145\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[243\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[122\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[365\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[28\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[271\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[150\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[29\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[272\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[151\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[30\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[273\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[152\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[31\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[274\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[153\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[32\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[275\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[154\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[33\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[276\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[155\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[34\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[277\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[156\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[35\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[278\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[157\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[36\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[279\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[158\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[37\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[280\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[159\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[38\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[281\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[160\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[39\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[282\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[161\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[40\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[283\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[162\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[41\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[284\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[163\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[42\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[285\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[164\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[43\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[286\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[165\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[44\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[287\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[166\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[45\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[288\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[167\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[46\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[289\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[168\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[47\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[290\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[169\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[48\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[291\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[170\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[49\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[292\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[171\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[50\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[293\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[172\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[51\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[294\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[173\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[52\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[295\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[174\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[53\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[296\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[175\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[54\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[297\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[176\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[55\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[298\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[177\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[56\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[299\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[178\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[57\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[300\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[179\]\.counter.count[15:0] 
@N: MO231 :"x:\graduate\ecen5863\programmablelogicprojects\project2\module3\libero\p2m3\hdl\nbitcounter.v":34:3:34:8|Found counter in view:work.NBitCounterChain(verilog) instance genCounters\[58\]\.counter.count[15:0] 
